"gene_id","organ","time"
"lnc_RNA:Solyc01r003160.1","Shoot","5"
"lnc_RNA:Solyc01r004430.1","Shoot","30, 60, 70, 80, 90, 105"
"lnc_RNA:Solyc02r012340.1","Shoot","10"
"lnc_RNA:Solyc03r014250.1","Shoot","90, 105"
"lnc_RNA:Solyc06r029330.1","Shoot","30, 80"
"lnc_RNA:Solyc07r036330.1","Shoot","60, 70, 80, 90, 105"
"lnc_RNA:Solyc09r043080.1","Shoot","90"
"lnc_RNA:Solyc12r057240.1","Shoot","80"
"Solyc01g005120.3","Shoot","15, 20, 25, 80, 90, 105"
"Solyc01g005820.4","Shoot","90, 105"
"Solyc01g006500.4","Shoot","90"
"Solyc01g006510.3","Shoot","70, 80, 90, 105"
"Solyc01g006660.3","Shoot","70"
"Solyc01g006970.4","Shoot","105"
"Solyc01g007110.3","Shoot","60, 90"
"Solyc01g007930.4","Shoot","105"
"Solyc01g008170.3","Shoot","50, 60, 70, 80, 90, 105"
"Solyc01g010700.3","Shoot","10"
"Solyc01g058260.4","Shoot","30, 40, 50, 60, 70, 80, 90, 105"
"Solyc01g059870.4","Shoot","105"
"Solyc01g060180.4","Shoot","80"
"Solyc01g079150.4","Shoot","105"
"Solyc01g079600.4","Shoot","70, 80, 90, 105"
"Solyc01g079680.3","Shoot","105"
"Solyc01g079840.3","Shoot","105"
"Solyc01g079870.4","Shoot","80, 90, 105"
"Solyc01g081400.3","Shoot","40"
"Solyc01g086650.3","Shoot","25, 40, 50, 60, 70, 80, 90, 105"
"Solyc01g087490.4","Shoot","105"
"Solyc01g087590.3","Shoot","105"
"Solyc01g090790.4","Shoot","90, 105"
"Solyc01g094950.3","Shoot","10, 15, 60, 70, 80, 90, 105"
"Solyc01g095630.3","Shoot","30, 40, 50, 60, 70"
"Solyc01g095900.4","Shoot","80, 90, 105"
"Solyc01g096610.4","Shoot","60"
"Solyc01g096660.3","Shoot","70, 80, 90, 105"
"Solyc01g096890.4","Shoot","105"
"Solyc01g097330.3","Shoot","105"
"Solyc01g097860.4","Shoot","25"
"Solyc01g100110.4","Shoot","20"
"Solyc01g102270.2","Shoot","5, 10, 15, 20, 25"
"Solyc01g102950.3","Shoot","80, 90, 105"
"Solyc01g103110.3","Shoot","90"
"Solyc01g104160.4","Shoot","60, 105"
"Solyc01g104560.3","Shoot","105"
"Solyc01g104650.3","Shoot","20, 25, 90, 105"
"Solyc01g105120.4","Shoot","105"
"Solyc01g106280.3","Shoot","30, 40, 50, 60, 70, 80, 90, 105"
"Solyc01g106290.3","Shoot","60"
"Solyc01g107290.3","Shoot","60, 70, 80, 90, 105"
